url:	https://africanstorybook.org/reader.php?id=34511&d=0&a=1
id:	34511
title:	Kuku na Jongoo
author:	Ursula  Nafula
artist:	Magriet Brink
lang:	Kiswahili
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34511.png
desc:	Kuku na Jongoo wana urafiki wa kushindana sana. Siku moja Kuku anakasirika sana kushindwa hata anafanya kitu kipumbavu sana.

page_text:

P1	Kuku na Jongoo walikuwa marafiki. Lakini walikuwa wakishindana kila wakati.@@Siku moja waliamua kucheza kandanda ili kuona aliyekuwa mchezaji bora.
P2	Walienda uwanjani wakaanza mchezo. Kuku alicheza kwa kasi, lakini Jongoo akacheza kwa kasi zaidi.@@Kuku alipiga teke mpira ukaende mbali, lakini Jongoo aliupiga ukaenda mbali zaidi. @@Kuku alianza kukasirika.
P3	Waliamua kucheza penalti. Kwanza Jongoo alikuwa mlinda lango. Kuku alifunga bao moja tu.@@Basi ikawa zamu ya Kuku kulinda lango.
P4	Jongoo akaupiga mpira na kufunga bao. Jongoo akapiga chenga akafunga bao. Akapiga mpira wa kichwa na kufunga bao.@@Jongoo alifunga mabao matano!
P5	Kuku alikasirika kwamba alipoteza. Alikuwa mbaya sana aliposhindwa.@@Jongoo alianza kucheka kwa sababu rafiki yake alikuwa anauzingatia mchezo huo sana isivyofaa.
P6	Kuku alikasirika sana hadi akafungua mdomo wake wazi na kummeza Jongoo.
P7	Kuku alipokuwa akienda nyumbani, alikutana na Mama Jongoo. Mama Jongoo aliuliza, "Je, umemuona mtoto wangu?"@@Kuku hakusema chochote. Mama Jongoo alikuwa na wasiwasi.
P8	Kisha Mama Jongoo akasikia sauti ndogo ikilia, "Mama, nisaidie!" @@Mama Jongoo aliangalia kila mahali na kusikiliza kwa uangalifu. Sauti ilitoka ndani ya kuku.
P9	Mama Jongoo alipiga kelele, "Tumia nguvu yako maalum mtoto wangu!"@@Jongoo wanaweza kutoa harufu na ladha mbaya. Kuku alianza kuwa mgonjwa.
P10	Kuku aliteua. Kisha alimeza na kutema. Halafu akapiga chafya na kukohoa. Akakohoa!@@Ladha ya Jongoo ilichukiza!
P11	Kuku alikohoa hadi akamtema Jongoo.@@Mama Jongoo na mtoto wake walitambaa wakaenda mtini ili kujificha
P12	Kuanzia wakati huo, kuku wote na jongoo walikuwa maadui.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
